C:/Users/matia/Downloads/Zernyx-main\.gitattributes|C:/Users/matia/Downloads/Zernyx-main\Otros\.gitattributes
C:/Users/matia/Downloads/Zernyx-main\AnyDesk.exe|C:/Users/matia/Downloads/Zernyx-main\Instaladores\AnyDesk.exe
C:/Users/matia/Downloads/Zernyx-main\DTFI40_Dashboard_v2_Visual.html|C:/Users/matia/Downloads/Zernyx-main\Codigo\DTFI40_Dashboard_v2_Visual.html
C:/Users/matia/Downloads/Zernyx-main\OT-001969.pdf|C:/Users/matia/Downloads/Zernyx-main\Documentos\OT-001969.pdf
C:/Users/matia/Downloads/Zernyx-main\OT-001970.pdf|C:/Users/matia/Downloads/Zernyx-main\Documentos\OT-001970.pdf
C:/Users/matia/Downloads/Zernyx-main\OllamaSetup.exe|C:/Users/matia/Downloads/Zernyx-main\Instaladores\OllamaSetup.exe
C:/Users/matia/Downloads/Zernyx-main\Propuesta LDC ARGENTINA.pdf|C:/Users/matia/Downloads/Zernyx-main\Documentos\Propuesta LDC ARGENTINA.pdf
C:/Users/matia/Downloads/Zernyx-main\Propuesta_Agro_Intel_SAS.pdf|C:/Users/matia/Downloads/Zernyx-main\Documentos\Propuesta_Agro_Intel_SAS.pdf
C:/Users/matia/Downloads/Zernyx-main\Propuesta_Propuesta_Servicios.pdf|C:/Users/matia/Downloads/Zernyx-main\Documentos\Propuesta_Propuesta_Servicios.pdf
C:/Users/matia/Downloads/Zernyx-main\README.MD|C:/Users/matia/Downloads/Zernyx-main\Otros\README.MD
C:/Users/matia/Downloads/Zernyx-main\Zernyx-main.zip|C:/Users/matia/Downloads/Zernyx-main\Comprimidos\Zernyx-main.zip
C:/Users/matia/Downloads/Zernyx-main\archivo.pdf|C:/Users/matia/Downloads/Zernyx-main\Documentos\archivo.pdf
C:/Users/matia/Downloads/Zernyx-main\index.html|C:/Users/matia/Downloads/Zernyx-main\Codigo\index.html
C:/Users/matia/Downloads/Zernyx-main\remito_713ea79a-de31-4f51-8217-196dcb7f27fb.pdf|C:/Users/matia/Downloads/Zernyx-main\Documentos\remito_713ea79a-de31-4f51-8217-196dcb7f27fb.pdf
C:/Users/matia/Downloads/Zernyx-main\remito_a1e984a1-bdad-45f2-a63d-a089ec51b5a4.pdf|C:/Users/matia/Downloads/Zernyx-main\Documentos\remito_a1e984a1-bdad-45f2-a63d-a089ec51b5a4.pdf
C:/Users/matia/Downloads/Zernyx-main\vercel.json|C:/Users/matia/Downloads/Zernyx-main\Codigo\vercel.json
